
Dump of file C:\Windows\System32\mfc120.dll

File Type: DLL

  Section contains the following exports for mfc120.dll

    00000000 characteristics
    59260ADE time date stamp Thu May 25 00:36:14 2017
        0.00 version
         256 ordinal base
       14061 number of functions
           0 number of names

    ordinal hint RVA      name
      11407      000024F4 [NONAME]
      11408      002671F8 [NONAME]
      11409      00277E7C [NONAME]
      11410      000B0048 [NONAME]
      11411      000BDF88 [NONAME]
      11412      0010FB04 [NONAME]
      11413      00133350 [NONAME]
      11414      0014AEF8 [NONAME]
      11415      0025CCDC [NONAME]
      11416      00264570 [NONAME]
      11417      00286890 [NONAME]
      11418      0026BCE0 [NONAME]
      11419      00251BC0 [NONAME]
      11420      001B2C88 [NONAME]
      11421      001CCA8C [NONAME]
      11422      001CCB14 [NONAME]
      11423      00281218 [NONAME]
      11424      00081714 [NONAME]
      11425      00063100 [NONAME]
      11426      0007E43C [NONAME]
      11427      0007FBCC [NONAME]
      11428      000192F4 [NONAME]
      11429      0000D220 [NONAME]
      11430      000B0970 [NONAME]
      11431      0012AC4C [NONAME]
      11432      0013F118 [NONAME]
      11433      001BDF30 [NONAME]
      11434      001C0A24 [NONAME]
      11435      0005FD5C [NONAME]
      11436      002807B0 [NONAME]
      11437      0012AC90 [NONAME]
      11438      0014368C [NONAME]
      11439      0023BD3C [NONAME]
      11440      000A0C2C [NONAME]
      11441      000A60C4 [NONAME]
      11442      001C0A24 [NONAME]
      11443      001C420C [NONAME]
      11444      001AD1F4 [NONAME]
      11445      000067A4 [NONAME]
      11446      001F97A8 [NONAME]
      11447      001F978C [NONAME]
      11448      000067A4 [NONAME]
      11449      00268454 [NONAME]
      11450      0025D0CC [NONAME]
      11451      0025D104 [NONAME]
      11452      00223E94 [NONAME]
      11453      002243D0 [NONAME]
      11454      002244B8 [NONAME]
      11455      00224160 [NONAME]
      11456      00223FC0 [NONAME]
      11457      002241DC [NONAME]
      11458      002242BC [NONAME]
      11459      002240E4 [NONAME]
      11460      000CA748 [NONAME]
      11461      000CA3D0 [NONAME]
      11462      001DBE88 [NONAME]
      11463      001D4EA4 [NONAME]
      11464      001D4F24 [NONAME]
      11465      001D4EC4 [NONAME]
      11466      001D4F38 [NONAME]
      11467      00209990 [NONAME]
      11468      002099A0 [NONAME]
      11469      001FE62C [NONAME]
      11470      0023FAD0 [NONAME]
      11471      0023F720 [NONAME]
      11472      0023FA20 [NONAME]
      11473      0023F96C [NONAME]
      11474      001DD47C [NONAME]
      11475      001184A8 [NONAME]
      11476      0020D2A0 [NONAME]
      11477      00209990 [NONAME]
      11478      0020E450 [NONAME]
      11479      00239058 [NONAME]
      11480      000242DC [NONAME]
      11481      00028B34 [NONAME]
      11482      00207438 [NONAME]
      11483      00207448 [NONAME]
      11484      00207A34 [NONAME]
      11485      00207A48 [NONAME]
      11486      00207A34 [NONAME]
      11487      00207DD0 [NONAME]
      11488      001B621C [NONAME]
      11489      001B6240 [NONAME]
      11490      001DC014 [NONAME]
      11491      002117AC [NONAME]
      11492      00211E00 [NONAME]
      11493      000FE834 [NONAME]
      11494      0022CF20 [NONAME]
      11495      00027728 [NONAME]
      11496      0015F508 [NONAME]
      11497      00212348 [NONAME]
      11498      00212270 [NONAME]
      11499      00243538 [NONAME]
      11500      00259F24 [NONAME]
      11501      0020FD8C [NONAME]
      11502      0020EE84 [NONAME]
      11503      00168758 [NONAME]
      11504      000CA1EC [NONAME]
      11505      00208AB8 [NONAME]
      11506      002553C4 [NONAME]
      11507      0025ED2C [NONAME]
      11508      001FBCAC [NONAME]
      11509      0028253C [NONAME]
      11510      0000B6B8 [NONAME]
      11511      00043474 [NONAME]
      11512      0004360C [NONAME]
      11513      0004FF34 [NONAME]
      11514      000626EC [NONAME]
      11515      00062718 [NONAME]
      11516      0007D644 [NONAME]
      11517      0007D670 [NONAME]
      11518      00080F18 [NONAME]
      11519      00080F44 [NONAME]
      11520      0008B934 [NONAME]
      11521      0008BFE4 [NONAME]
      11522      0008C010 [NONAME]
      11523      0008CB94 [NONAME]
      11524      0008CBC0 [NONAME]
      11525      0008CB94 [NONAME]
      11526      0008CBC0 [NONAME]
      11527      0009FDC4 [NONAME]
      11528      000A84BC [NONAME]
      11529      001CC7AC [NONAME]
      11530      000878B0 [NONAME]
      11531      0012C274 [NONAME]
      11532      0012C610 [NONAME]
      11533      001B3FA4 [NONAME]
      11534      0012D974 [NONAME]
      11535      0012D980 [NONAME]
      11536      0012D68C [NONAME]
      11537      0024C93C [NONAME]
      11538      0000E8B8 [NONAME]
      11539      0023D348 [NONAME]
      11540      0012D08C [NONAME]
      11541      001B4630 [NONAME]
      11542      001B41E0 [NONAME]
      11543      001B424C [NONAME]
      11544      001B45B0 [NONAME]
      11545      0012C73C [NONAME]
      11546      0012CB7C [NONAME]
      11547      0012C95C [NONAME]
      11548      0012C054 [NONAME]
      11549      0012D48C [NONAME]
      11550      0012D498 [NONAME]
      11551      0012DA50 [NONAME]
      11552      002738D0 [NONAME]
      11553      002157EC [NONAME]
      11554      002157EC [NONAME]
      11555      002158C8 [NONAME]
      11556      002158C8 [NONAME]
      11557      000564A0 [NONAME]
      11558      00056644 [NONAME]
      11559      00056540 [NONAME]
      11560      00051104 [NONAME]
      11561      00051344 [NONAME]
      11562      0027D174 [NONAME]
      11563      00215614 [NONAME]
      11564      00215614 [NONAME]
      11565      0002B490 [NONAME]
      11566      0027CD08 [NONAME]
      11567      0027CC10 [NONAME]
      11568      0027CC6C [NONAME]
      11569      000C9AE4 [NONAME]
      11570      000C9A58 [NONAME]
      11571      000D1BB8 [NONAME]
      11572      0010F168 [NONAME]
      11573      0025C32C [NONAME]
      11574      002245DC [NONAME]
      11575      0023FCC8 [NONAME]
      11576      000AE788 [NONAME]
      11577      00218BB8 [NONAME]
      11578      0000FDB0 [NONAME]
      11579      001ECE04 [NONAME]
      11580      001FC978 [NONAME]
      11581      001C8AFC [NONAME]
      11582      001BD738 [NONAME]
      11583      001F30EC [NONAME]
      11584      001F30EC [NONAME]
      11585      001F30EC [NONAME]
      11586      0002BB8C [NONAME]
      11587      00058DEC [NONAME]
      11588      000AC2D4 [NONAME]
      11589      00160F0C [NONAME]
      11590      000024F4 [NONAME]
      11591      001D8C0C [NONAME]
      11592      001F30EC [NONAME]
      11593      000024F4 [NONAME]
      11594      0028C5EC [NONAME]
      11595      00121D7C [NONAME]
      11596      000024F4 [NONAME]
      11597      000024F4 [NONAME]
      11598      00233F74 [NONAME]
      11599      002623C0 [NONAME]
      11600      00272418 [NONAME]
      11601      00218A40 [NONAME]
      11602      001BD548 [NONAME]
      11603      0028AE2C [NONAME]
      11604      00254968 [NONAME]
      11605      00254BD8 [NONAME]
      11606      00277374 [NONAME]
      11607      000621B0 [NONAME]
      11608      00257554 [NONAME]
      11609      00253E24 [NONAME]
      11610      002802A0 [NONAME]
      11611      0007D48C [NONAME]
      11612      0027FDF0 [NONAME]
      11613      0008031C [NONAME]
      11614      0001A9FC [NONAME]
      11615      0002AEFC [NONAME]
      11616      000CD424 [NONAME]
      11617      00113AA8 [NONAME]
      11618      00121F60 [NONAME]
      11619      00282184 [NONAME]
      11620      0008BF30 [NONAME]
      11621      0008CC94 [NONAME]
      11622      0008CC94 [NONAME]
      11623      000A6CFC [NONAME]
      11624      0025E980 [NONAME]
      11625      001C1434 [NONAME]
      11626      00253E24 [NONAME]
      11627      00254114 [NONAME]
      11628      002667E8 [NONAME]
      11629      00272494 [NONAME]
      11630      00272180 [NONAME]
      11631      00271D28 [NONAME]
      11632      00271EE4 [NONAME]
      11633      00271D48 [NONAME]
      11634      000067A4 [NONAME]
      11635      000024F4 [NONAME]
      11636      0022F5C8 [NONAME]
      11637      000EE9A4 [NONAME]
      11638      00272348 [NONAME]
      11639      001ECDA8 [NONAME]
      11640      001FC92C [NONAME]
      11641      001C8AB0 [NONAME]
      11642      0015A1B8 [NONAME]
      11643      0015A098 [NONAME]
      11644      001DF260 [NONAME]
      11645      001ED5B8 [NONAME]
      11646      00147BB4 [NONAME]
      11647      00155CF8 [NONAME]
      11648      001ED59C [NONAME]
      11649      00268240 [NONAME]
      11650      002196D0 [NONAME]
      11651      00057120 [NONAME]
      11652      00096D14 [NONAME]
      11653      001E0B20 [NONAME]
      11654      000092B0 [NONAME]
      11655      00002B04 [NONAME]
      11656      00009250 [NONAME]
      11657      00002AA4 [NONAME]
      11658      001F9588 [NONAME]
      11659      0026E8D8 [NONAME]
      11660      00076E9C [NONAME]
      11661      0001A9CC [NONAME]
      11662      0002AF10 [NONAME]
      11663      0005C4D8 [NONAME]
      11664      0006957C [NONAME]
      11665      0006BE08 [NONAME]
      11666      000706E0 [NONAME]
      11667      000BA6B4 [NONAME]
      11668      0011A324 [NONAME]
      11669      0011C9AC [NONAME]
      11670      001604E8 [NONAME]
      11671      001AD578 [NONAME]
      11672      000024F4 [NONAME]
      11673      0026C3CC [NONAME]
      11674      0000C634 [NONAME]
      11675      001BDAD0 [NONAME]
      11676      001EC364 [NONAME]
      11677      0003B754 [NONAME]
      11678      0003BB7C [NONAME]
      11679      000411CC [NONAME]
      11680      00257188 [NONAME]
      11681      0027692C [NONAME]
      11682      00061A48 [NONAME]
      11683      00257B54 [NONAME]
      11684      002801F4 [NONAME]
      11685      0007C090 [NONAME]
      11686      0027FC8C [NONAME]
      11687      0007FC7C [NONAME]
      11688      00002E78 [NONAME]
      11689      00017C70 [NONAME]
      11690      0001C194 [NONAME]
      11691      000200B8 [NONAME]
      11692      00024804 [NONAME]
      11693      000275F0 [NONAME]
      11694      0002BC80 [NONAME]
      11695      000389EC [NONAME]
      11696      0005B954 [NONAME]
      11697      0005BE24 [NONAME]
      11698      000714F8 [NONAME]
      11699      00084818 [NONAME]
      11700      00085F4C [NONAME]
      11701      00090760 [NONAME]
      11702      000AF514 [NONAME]
      11703      000BD3AC [NONAME]
      11704      000C0D2C [NONAME]
      11705      000C0FEC [NONAME]
      11706      000C3E40 [NONAME]
      11707      000D188C [NONAME]
      11708      0010FD8C [NONAME]
      11709      000EED84 [NONAME]
      11710      00127DEC [NONAME]
      11711      00134BD4 [NONAME]
      11712      0013F414 [NONAME]
      11713      0014EAC8 [NONAME]
      11714      001528F4 [NONAME]
      11715      0008C52C [NONAME]
      11716      0023C28C [NONAME]
      11717      0008C52C [NONAME]
      11718      001CF534 [NONAME]
      11719      000A9084 [NONAME]
      11720      001F9AD4 [NONAME]
      11721      001FA500 [NONAME]
      11722      001AF39C [NONAME]
      11723      002513D0 [NONAME]
      11724      001F9AD4 [NONAME]
      11725      00030CFC [NONAME]
      11726      00142304 [NONAME]
      11727      002366D4 [NONAME]
      11728      001EBCE4 [NONAME]
      11729      00255538 [NONAME]
      11730      0025F05C [NONAME]
      11731      0006F580 [NONAME]
      11732      0025EEB4 [NONAME]
      11733      00230E94 [NONAME]
      11734      0023DB00 [NONAME]
      11735      0024FA2C [NONAME]
      11736      000BF90C [NONAME]
      11737      000EF28C [NONAME]
      11738      00039C58 [NONAME]
      11739      00142678 [NONAME]
      11740      0027B864 [NONAME]
      11741      000D5E5C [NONAME]
      11742      0005E31C [NONAME]
      11743      0025146C [NONAME]
      11744      0003B8F8 [NONAME]
      11745      0005E614 [NONAME]
      11746      0003BAD4 [NONAME]
      11747      0005EC64 [NONAME]
      11748      0005ED60 [NONAME]
      11749      00049BE0 [NONAME]
      11750      001B67B0 [NONAME]
      11751      001B51C8 [NONAME]
      11752      002513D8 [NONAME]
      11753      0024D3A4 [NONAME]
      11754      001E9FD4 [NONAME]
      11755      00251634 [NONAME]
      11756      0024FB14 [NONAME]
      11757      000C9AC8 [NONAME]
      11758      000B8568 [NONAME]
      11759      000C9A38 [NONAME]
      11760      0022FC24 [NONAME]
      11761      0026B720 [NONAME]
      11762      0026B120 [NONAME]
      11763      0026B720 [NONAME]
      11764      0026B19C [NONAME]
      11765      0024D3C0 [NONAME]
      11766      0021192C [NONAME]
      11767      00258D64 [NONAME]
      11768      001D66EC [NONAME]
      11769      001D64D8 [NONAME]
      11770      001D6504 [NONAME]
      11771      001D6478 [NONAME]
      11772      001D64A4 [NONAME]
      11773      001D65C4 [NONAME]
      11774      001D65F0 [NONAME]
      11775      001D6A80 [NONAME]
      11776      001D6A9C [NONAME]
      11777      001D6688 [NONAME]
      11778      001D66B4 [NONAME]
      11779      001D6624 [NONAME]
      11780      001D6650 [NONAME]
      11781      001D6700 [NONAME]
      11782      001D6714 [NONAME]
      11783      001D6478 [NONAME]
      11784      001D64A4 [NONAME]
      11785      001D6728 [NONAME]
      11786      001D6754 [NONAME]
      11787      001D6414 [NONAME]
      11788      001D6440 [NONAME]
      11789      001D6538 [NONAME]
      11790      001D6594 [NONAME]
      11791      001D6564 [NONAME]
      11792      001D6478 [NONAME]
      11793      001D64A4 [NONAME]
      11794      001D6414 [NONAME]
      11795      001D6440 [NONAME]
      11796      001D6780 [NONAME]
      11797      00260E9C [NONAME]
      11798      0025F4A4 [NONAME]
      11799      0024A4F4 [NONAME]
      11800      00235318 [NONAME]
      11801      0015101C [NONAME]
      11802      00239438 [NONAME]
      11803      00239624 [NONAME]
      11804      001C7744 [NONAME]
      11805      001FFE4C [NONAME]
      11806      002582CC [NONAME]
      11807      001C9910 [NONAME]
      11808      00233608 [NONAME]
      11809      00247014 [NONAME]
      11810      00248F74 [NONAME]
      11811      001DB634 [NONAME]
      11812      001DB66C [NONAME]
      11813      00212840 [NONAME]
      11814      00212918 [NONAME]
      11815      0021286C [NONAME]
      11816      00212834 [NONAME]
      11817      00212898 [NONAME]
      11818      0025F448 [NONAME]
      11819      001BABE4 [NONAME]
      11820      001CDCE0 [NONAME]
      11821      001F459C [NONAME]
      11822      001F3C28 [NONAME]
      11823      001F41CC [NONAME]
      11824      0024A658 [NONAME]
      11825      0022C3B8 [NONAME]
      11826      0023052C [NONAME]
      11827      0000E8B8 [NONAME]
      11828      001FC6E4 [NONAME]
      11829      0021116C [NONAME]
      11830      00211160 [NONAME]
      11831      0021053C [NONAME]
      11832      00210530 [NONAME]
      11833      00210118 [NONAME]
      11834      0021010C [NONAME]
      11835      00035424 [NONAME]
      11836      001F96E8 [NONAME]
      11837      0022BB5C [NONAME]
      11838      001C6310 [NONAME]
      11839      002381B8 [NONAME]
