
Dump of file C:\Windows\System32\mfc120u.dll

File Type: DLL

  Section contains the following exports for mfc120u.dll

    00000000 characteristics
    59260B0B time date stamp Thu May 25 00:36:59 2017
        0.00 version
         256 ordinal base
       14142 number of functions
           0 number of names

    ordinal hint RVA      name
      13496      00014F8C [NONAME]
      13497      00014B5C [NONAME]
      13498      00129BC4 [NONAME]
      13499      00017D8C [NONAME]
      13500      001284D0 [NONAME]
      13501      000170A4 [NONAME]
      13502      00257298 [NONAME]
      13503      00017A74 [NONAME]
      13504      000C7E68 [NONAME]
      13505      0027B41C [NONAME]
      13506      0027B4AC [NONAME]
      13507      0007BF14 [NONAME]
      13508      0007BD60 [NONAME]
      13509      00075EEC [NONAME]
      13510      0007BE08 [NONAME]
      13511      0007C2D8 [NONAME]
      13512      0007E1F8 [NONAME]
      13513      00132F4C [NONAME]
      13514      00138A14 [NONAME]
      13515      00133018 [NONAME]
      13516      00160E0C [NONAME]
      13517      001FE01C [NONAME]
      13518      001F261C [NONAME]
      13519      001C7688 [NONAME]
      13520      0001E80C [NONAME]
      13521      0000EB60 [NONAME]
      13522      000D6F8C [NONAME]
      13523      000C9F98 [NONAME]
      13524      00122D84 [NONAME]
      13525      00136E4C [NONAME]
      13526      0013DE94 [NONAME]
      13527      0014F8EC [NONAME]
      13528      0023844C [NONAME]
      13529      001D55DC [NONAME]
      13530      001C3B30 [NONAME]
      13531      000024C4 [NONAME]
      13532      000024C4 [NONAME]
      13533      0027D210 [NONAME]
      13534      000EC6C8 [NONAME]
      13535      0000ED20 [NONAME]
      13536      000C8820 [NONAME]
      13537      0027D2AC [NONAME]
      13538      0027C980 [NONAME]
      13539      0008ECBC [NONAME]
      13540      001EC728 [NONAME]
      13541      0020125C [NONAME]
      13542      0027D25C [NONAME]
      13543      000C8854 [NONAME]
      13544      00201A60 [NONAME]
      13545      00111DF4 [NONAME]
      13546      00274904 [NONAME]
      13547      002748E4 [NONAME]
      13548      0027497C [NONAME]
      13549      00151F68 [NONAME]
      13550      00151F14 [NONAME]
      13551      00151FA4 [NONAME]
      13552      001520D0 [NONAME]
      13553      0015208C [NONAME]
      13554      00152114 [NONAME]
      13555      00121E28 [NONAME]
      13556      001FEB98 [NONAME]
      13557      001FB5E8 [NONAME]
      13558      002626F8 [NONAME]
      13559      00274D58 [NONAME]
      13560      00274DE0 [NONAME]
      13561      001443F0 [NONAME]
      13562      00094818 [NONAME]
      13563      000B46E4 [NONAME]
      13564      0016DEA8 [NONAME]
      13565      00252838 [NONAME]
      13566      0001BC90 [NONAME]
      13567      000D39B4 [NONAME]
      13568      0016D500 [NONAME]
      13569      0000F474 [NONAME]
      13570      0016D154 [NONAME]
      13571      001ED388 [NONAME]
      13572      000C5C80 [NONAME]
      13573      000C888C [NONAME]
      13574      000C888C [NONAME]
      13575      0008F1B4 [NONAME]
      13576      00155410 [NONAME]
      13577      001468D8 [NONAME]
      13578      0002A2C0 [NONAME]
      13579      00240B90 [NONAME]
      13580      00031008 [NONAME]
      13581      0005BDFC [NONAME]
      13582      0009C9FC [NONAME]
      13583      001E1058 [NONAME]
      13584      001643FC [NONAME]
      13585      00086B88 [NONAME]
      13586      0005E82C [NONAME]
      13587      0007047C [NONAME]
      13588      000704C8 [NONAME]
      13589      0017EC88 [NONAME]
      13590      00166A34 [NONAME]
      13591      00163038 [NONAME]
      13592      0013A4F4 [NONAME]
      13593      00070E18 [NONAME]
      13594      00070F14 [NONAME]
      13595      000B56A4 [NONAME]
      13596      00139244 [NONAME]
      13597      0012EDA8 [NONAME]
      13598      0012E2E8 [NONAME]
      13599      00024700 [NONAME]
      13600      0022FA80 [NONAME]
      13601      0027CBB0 [NONAME]
      13602      001EBF28 [NONAME]
      13603      001EC830 [NONAME]
      13604      0027CAD0 [NONAME]
      13605      001EBEA8 [NONAME]
      13606      001EC7A0 [NONAME]
      13607      00097570 [NONAME]
      13608      0011CFBC [NONAME]
      13609      000BE7DC [NONAME]
      13610      000EC6D0 [NONAME]
      13611      00200C40 [NONAME]
      13612      0027CD94 [NONAME]
      13613      001EC8D8 [NONAME]
      13614      00133590 [NONAME]
      13615      0013366C [NONAME]
      13616      0027CCB4 [NONAME]
      13617      00267798 [NONAME]
      13618      0000AE2C [NONAME]
      13619      0021D790 [NONAME]
      13620      002833DC [NONAME]
      13621      000CAE24 [NONAME]
      13622      000CAEC0 [NONAME]
      13623      000CBFBC [NONAME]
      13624      00071434 [NONAME]
      13625      0021D618 [NONAME]
      13626      00283190 [NONAME]
      13627      0012E0A8 [NONAME]
      13628      00274418 [NONAME]
      13629      00274438 [NONAME]
      13630      0027CA00 [NONAME]
      13631      00041BF0 [NONAME]
      13632      002115FC [NONAME]
      13633      00111C8C [NONAME]
      13634      00111C84 [NONAME]
      13635      0025D784 [NONAME]
      13636      000665E4 [NONAME]
      13637      0004AC40 [NONAME]
      13638      0004D85C [NONAME]
      13639      000B8158 [NONAME]
      13640      000FCA10 [NONAME]
      13641      000FF5AC [NONAME]
      13642      000024C4 [NONAME]
      13643      0011DA7C [NONAME]
      13644      0011F010 [NONAME]
      13645      0011C4C0 [NONAME]
      13646      0023965C [NONAME]
      13647      001D1B70 [NONAME]
      13648      001C24A8 [NONAME]
      13649      0006D6DC [NONAME]
      13650      000AC6E4 [NONAME]
      13651      001B7E80 [NONAME]
      13652      0011E6F8 [NONAME]
      13653      00009DDC [NONAME]
      13654      00007FE8 [NONAME]
      13655      00009E3C [NONAME]
      13656      000A5C04 [NONAME]
      13657      000CCE80 [NONAME]
      13658      0011F554 [NONAME]
      13659      00023BCC [NONAME]
      13660      000B3C70 [NONAME]
      13661      001370E0 [NONAME]
      13662      001424C4 [NONAME]
      13663      00262D04 [NONAME]
      13664      0026176C [NONAME]
      13665      0025FADC [NONAME]
      13666      000CCEC0 [NONAME]
      13667      001F5A04 [NONAME]
      13668      0000330C [NONAME]
      13669      00257E58 [NONAME]
      13670      0027907C [NONAME]
      13671      00108274 [NONAME]
      13672      00048368 [NONAME]
      13673      0012EE64 [NONAME]
      13674      0004AAE4 [NONAME]
      13675      000E0378 [NONAME]
      13676      000E0B74 [NONAME]
      13677      00062F88 [NONAME]
      13678      000639C4 [NONAME]
      13679      0011DC5C [NONAME]
      13680      000D50F0 [NONAME]
      13681      000CB348 [NONAME]
      13682      00020194 [NONAME]
      13683      00228C54 [NONAME]
      13684      0021DDC4 [NONAME]
      13685      002779CC [NONAME]
      13686      0000B760 [NONAME]
      13687      00040118 [NONAME]
      13688      0004A8E0 [NONAME]
      13689      0004F2B0 [NONAME]
      13690      00062128 [NONAME]
      13691      00062128 [NONAME]
      13692      00062128 [NONAME]
      13693      00062128 [NONAME]
      13694      00062128 [NONAME]
      13695      00062128 [NONAME]
      13696      00048160 [NONAME]
      13697      0011F310 [NONAME]
      13698      0010AF64 [NONAME]
      13699      0002C3F4 [NONAME]
      13700      0002C508 [NONAME]
      13701      000616D8 [NONAME]
      13702      0007F80C [NONAME]
      13703      0008BB80 [NONAME]
      13704      0008BB80 [NONAME]
      13705      001B1E50 [NONAME]
      13706      0000E2F4 [NONAME]
      13707      0005EC4C [NONAME]
      13708      0004EE4C [NONAME]
      13709      000D0CFC [NONAME]
      13710      00011E3C [NONAME]
      13711      000147F0 [NONAME]
      13712      0011E860 [NONAME]
      13713      0011F360 [NONAME]
      13714      001330AC [NONAME]
      13715      00133168 [NONAME]
      13716      00163390 [NONAME]
      13717      00167294 [NONAME]
      13718      001F5A24 [NONAME]
      13719      0000330C [NONAME]
      13720      00257EDC [NONAME]
      13721      0021D894 [NONAME]
      13722      000A19D4 [NONAME]
      13723      000A19D4 [NONAME]
      13724      0007FE3C [NONAME]
      13725      000FF67C [NONAME]
      13726      000C9164 [NONAME]
      13727      000861C4 [NONAME]
      13728      002BAD88 [NONAME]
      13729      00274C90 [NONAME]
      13730      00265354 [NONAME]
      13731      0001B844 [NONAME]
      13732      00025158 [NONAME]
      13733      00070508 [NONAME]
      13734      00025158 [NONAME]
      13735      000A516C [NONAME]
      13736      00141440 [NONAME]
      13737      001C4EA0 [NONAME]
      13738      0023ADE8 [NONAME]
      13739      001E1920 [NONAME]
      13740      0003E68C [NONAME]
      13741      000566B8 [NONAME]
      13742      00090358 [NONAME]
      13743      001453A4 [NONAME]
      13744      0002F2B4 [NONAME]
      13745      0015CF28 [NONAME]
      13746      0024FAF4 [NONAME]
      13747      0006FB14 [NONAME]
      13748      000BF9B0 [NONAME]
      13749      0028DA70 [NONAME]
      13750      0028EC6C [NONAME]
      13751      0028DA20 [NONAME]
      13752      00284A40 [NONAME]
      13753      00219B78 [NONAME]
      13754      002848B0 [NONAME]
      13755      0011EE7C [NONAME]
      13756      00039944 [NONAME]
      13757      00115E04 [NONAME]
      13758      0027C5FC [NONAME]
      13759      002021B0 [NONAME]
      13760      000B28DC [NONAME]
      13761      000173D8 [NONAME]
      13762      00202838 [NONAME]
      13763      000AF99C [NONAME]
      13764      000A7B28 [NONAME]
      13765      00284F40 [NONAME]
      13766      001F3294 [NONAME]
      13767      0003A3F8 [NONAME]
      13768      0000E2F4 [NONAME]
      13769      0011EFA4 [NONAME]
      13770      00115EA0 [NONAME]
      13771      00040680 [NONAME]
      13772      000608EC [NONAME]
      13773      00136168 [NONAME]
      13774      00138CB4 [NONAME]
      13775      000A67AC [NONAME]
      13776      00127D88 [NONAME]
      13777      000A0F38 [NONAME]
      13778      002852D8 [NONAME]
      13779      001BA5F4 [NONAME]
      13780      000C4D8C [NONAME]
      13781      000C4AAC [NONAME]
      13782      001E3134 [NONAME]
      13783      00012130 [NONAME]
      13784      0003CE54 [NONAME]
      13785      0008ABC4 [NONAME]
      13786      00095BA0 [NONAME]
      13787      0009A4BC [NONAME]
      13788      0009DC24 [NONAME]
      13789      000A1AFC [NONAME]
      13790      000024C4 [NONAME]
      13791      0003CF10 [NONAME]
      13792      0008AC28 [NONAME]
      13793      000A1B1C [NONAME]
      13794      000024C4 [NONAME]
      13795      0005C7E0 [NONAME]
      13796      001B21A0 [NONAME]
      13797      000C9354 [NONAME]
      13798      0025F2B0 [NONAME]
      13799      00202A0C [NONAME]
      13800      0000866C [NONAME]
      13801      00140B28 [NONAME]
      13802      0009B638 [NONAME]
      13803      00096C54 [NONAME]
      13804      0004D2D0 [NONAME]
      13805      0000FCFC [NONAME]
      13806      000676F4 [NONAME]
      13807      0006786C [NONAME]
      13808      00002770 [NONAME]
      13809      0028BCEC [NONAME]
      13810      00002770 [NONAME]
      13811      0028BCEC [NONAME]
      13812      000C90E8 [NONAME]
      13813      00030550 [NONAME]
      13814      0026D210 [NONAME]
      13815      0026D1AC [NONAME]
      13816      00235A54 [NONAME]
      13817      0004F048 [NONAME]
      13818      00016D2C [NONAME]
      13819      001296B0 [NONAME]
      13820      002224A8 [NONAME]
      13821      00222318 [NONAME]
      13822      00128358 [NONAME]
      13823      00262F64 [NONAME]
      13824      00081340 [NONAME]
      13825      001EB93C [NONAME]
      13826      001ECECC [NONAME]
      13827      00078290 [NONAME]
      13828      0012D648 [NONAME]
      13829      001338EC [NONAME]
      13830      000AE21C [NONAME]
      13831      000C919C [NONAME]
      13832      00262510 [NONAME]
      13833      001EB7DC [NONAME]
      13834      001ECD04 [NONAME]
      13835      000B6AD4 [NONAME]
      13836      0020FB74 [NONAME]
      13837      001CAF38 [NONAME]
      13838      001CAF90 [NONAME]
      13839      00002C78 [NONAME]
      13840      00002C78 [NONAME]
      13841      0020FB4C [NONAME]
      13842      000416FC [NONAME]
      13843      00202C38 [NONAME]
      13844      000D3A98 [NONAME]
      13845      00008C14 [NONAME]
      13846      0028CD68 [NONAME]
      13847      00142A48 [NONAME]
      13848      0021FF9C [NONAME]
      13849      0020324C [NONAME]
      13850      00056E94 [NONAME]
      13851      000BFEB4 [NONAME]
      13852      002539D8 [NONAME]
      13853      00285218 [NONAME]
      13854      000BB7F8 [NONAME]
      13855      00254064 [NONAME]
      13856      000BB648 [NONAME]
      13857      0002C6A4 [NONAME]
      13858      00267894 [NONAME]
      13859      00267950 [NONAME]
      13860      00285154 [NONAME]
      13861      00253A34 [NONAME]
      13862      000BB8EC [NONAME]
      13863      001C9F9C [NONAME]
      13864      0021E684 [NONAME]
      13865      001F5A94 [NONAME]
      13866      0000330C [NONAME]
      13867      00257FBC [NONAME]
      13868      0000E2F4 [NONAME]
      13869      001CDD64 [NONAME]
      13870      00247D58 [NONAME]
      13871      0022AAEC [NONAME]
      13872      0000E2F4 [NONAME]
      13873      00201004 [NONAME]
      13874      001D1E50 [NONAME]
      13875      000D3BDC [NONAME]
      13876      0014500C [NONAME]
      13877      0006D4AC [NONAME]
      13878      001CA27C [NONAME]
      13879      001F5AD4 [NONAME]
      13880      001F940C [NONAME]
      13881      0025801C [NONAME]
      13882      0015AA74 [NONAME]
      13883      000AFDD8 [NONAME]
      13884      0028E894 [NONAME]
      13885      0028E900 [NONAME]
      13886      00010CB8 [NONAME]
      13887      0028D2F8 [NONAME]
      13888      0028D314 [NONAME]
      13889      0028D2E0 [NONAME]
      13890      0028EA14 [NONAME]
      13891      0028EB0C [NONAME]
      13892      000111B0 [NONAME]
      13893      0028D4A4 [NONAME]
      13894      0028D58C [NONAME]
      13895      0028D1F4 [NONAME]
      13896      0028E920 [NONAME]
      13897      0028E97C [NONAME]
      13898      00011134 [NONAME]
      13899      0028D334 [NONAME]
      13900      0028D3DC [NONAME]
      13901      0028D144 [NONAME]
      13902      000110C4 [NONAME]
      13903      0028BB60 [NONAME]
      13904      00155354 [NONAME]
      13905      002396C0 [NONAME]
      13906      00223AF4 [NONAME]
      13907      001CD90C [NONAME]
      13908      00247B30 [NONAME]
      13909      00223B94 [NONAME]
      13910      0024D9AC [NONAME]
      13911      001F58CC [NONAME]
      13912      0022C668 [NONAME]
      13913      0023811C [NONAME]
      13914      001CF618 [NONAME]
      13915      00247288 [NONAME]
      13916      00249448 [NONAME]
      13917      001E2F08 [NONAME]
      13918      001C79E0 [NONAME]
      13919      0001C49C [NONAME]
      13920      000639E0 [NONAME]
      13921      0004040C [NONAME]
      13922      000980E8 [NONAME]
      13923      0000E2F4 [NONAME]
      13924      00200F14 [NONAME]
      13925      0000330C [NONAME]
      13926      00217478 [NONAME]
      13927      0021741C [NONAME]
      13928      00217114 [NONAME]
      13929      0024DAE4 [NONAME]
      13930      002170B0 [NONAME]
      13931      0021721C [NONAME]
